0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
481:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
482:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
483:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
484:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
485:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
486:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
487:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
487:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
488:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
489:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
490:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
491:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
492:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
493:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
494:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
495:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
496:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
497:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
498:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
498:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
499:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
500:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
501:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
502:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
503:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
503:		同時にレンダリングできるバッファの数:8
504:		最大テクスチャサイズ　幅:16384 高さ:16384
505:		標準描画用の頂点バッファの作成.... 成功
508:		シェーダーコード関係の初期化.... 成功
568:		各種シェーダー用定数バッファの作成.... 成功
570:		各種 ID3D11InputLayout の作成.... 成功
597:		画像の単純転送処理の初期化... 成功
600:		深度バッファを作成します.... 成功
606:		フォントの初期化を行います
609:		フォントの初期化は正常に終了しました
616:		文字コードバッファの初期化を行います... 完了しました
619:	ＤＸライブラリの初期化処理終了
622:	ウインドウスタイルをウインドウモード用に変更します... 完了
624:	ウインドウスタイルをウインドウモード用に変更します... 完了
767:	Model File Open Error : E:\DxLib_VC\Tool\DxLibModelViewer\ﾌ
167865:	ウインドウを閉じようとしています
167870:	ウインドウが破棄されようとしています
167871:	ソフトを終了する準備が整いました
167901:	フォントの初期化を行います
167902:	フォントの初期化は正常に終了しました
167931:	d3d11.dll の解放 1
167932:	dxgi.dll の解放 1
167933:	Direct3D11 のオブジェクト数を出力
167934:	Direct3D11 のオブジェクト合計数 : 0
167935:	入力関連の終了処理... 完了
167937:	サウンド関連の終了処理... 完了
167942:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
167946:		モニターの数：1  ディスプレイデバイスの数：7
167947:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
167955:	ディスプレイ情報のセットアップ完了
167956:	完了
168018:	完了
168020:	ＣＯＭを終了... 完了
168021:	
168022:	Alloc memory dump
168023:		Total size:0(0.000kb)  Alloc num:0
168024:	
