0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
267:		入力関連の初期化をしました
269:		WASAPI の初期化を行います
279:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
282:			デフォルト遅延時間 : 10.000 ms
283:			最小遅延時間       : 3.000 ms
284:			遅延時間           : 10.000 ms
286:			チャンネル数  　   : 2 ch
287:			量子化ビット深度   : 32 bit
288:			有効ビット深度　   : 32 bit
289:			サンプリングレート : 48000 Hz
290:			データ形式         : 浮動小数点型
299:			動作モード         : 共有モード
300:		WASAPI の初期化は正常に終了しました
303:		d3d11.dll の読み込み.... 成功
306:		dxgi.dll の読み込み.... 成功
308:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
310:		IDXGIFactory2 を作成します.... 成功
313:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
315:		IDXGIAdapter を列挙
315:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
316:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
317:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
318:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
319:		API D3D11CreateDevice のアドレスを取得します.... 成功
321:		IDXGIAdapter を取得します.... 成功
323:		IDXGIAdapter1 を取得します.... 成功
324:		IDXGIAdapter2 を取得します.... 成功
326:		IDXGIAdapter3 を取得します.... 成功
328:		IDXGIAdapter4 を取得します.... 成功
330:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
330:		ID3D11Device オブジェクトを取得します.... 成功
445:		IDXGIDevice1 を取得します.... 成功
447:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
448:		[ウインドウモード 1920x1080 ( 266, 180 )-( 1840, 964 )]
449:		IDXGISwapChain2 を作成します.... 成功
457:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
458:		IDXGIOutput を取得します.... 成功
460:		Graphics Device:NVIDIA GeForce GTX 1080
461:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
462:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
463:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
464:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
465:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
466:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
466:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
467:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
468:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
469:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
470:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
471:		ＤＸＴ２テクスチャフォーマットは使えません
472:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
473:		ＤＸＴ４テクスチャフォーマットは使えません
473:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
474:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
475:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
476:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
477:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
478:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
479:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
480:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
480:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
481:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
482:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
483:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
484:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
485:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
486:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
487:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
488:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
489:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
490:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
491:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
492:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
493:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
494:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
495:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
496:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
497:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
498:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
499:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
500:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
500:		同時にレンダリングできるバッファの数:8
501:		最大テクスチャサイズ　幅:16384 高さ:16384
502:		標準描画用の頂点バッファの作成.... 成功
505:		シェーダーコード関係の初期化.... 成功
565:		各種シェーダー用定数バッファの作成.... 成功
568:		各種 ID3D11InputLayout の作成.... 成功
591:		画像の単純転送処理の初期化... 成功
594:		深度バッファを作成します.... 成功
601:		フォントの初期化を行います
605:		フォントの初期化は正常に終了しました
611:		文字コードバッファの初期化を行います... 完了しました
615:	ＤＸライブラリの初期化処理終了
617:	ウインドウスタイルをウインドウモード用に変更します... 完了
620:	ウインドウスタイルをウインドウモード用に変更します... 完了
770:	Model File Open Error : E:\DxLib_VC\Tool\DxLibModelViewer\ﾌ
377616:	ウインドウを閉じようとしています
377790:	ウインドウが破棄されようとしています
377877:	ソフトを終了する準備が整いました
378388:	フォントの初期化を行います
378508:	フォントの初期化は正常に終了しました
378769:	d3d11.dll の解放 1
378896:	dxgi.dll の解放 1
379028:	Direct3D11 のオブジェクト数を出力
379179:	Direct3D11 のオブジェクト合計数 : 0
379269:	入力関連の終了処理... 完了
379378:	サウンド関連の終了処理... 完了
379630:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
379761:		モニターの数：1  ディスプレイデバイスの数：7
379808:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
379864:	ディスプレイ情報のセットアップ完了
379906:	完了
379988:	完了
380028:	ＣＯＭを終了... 完了
380054:	
380077:	Alloc memory dump
380103:		Total size:0(0.000kb)  Alloc num:0
380104:	
