0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
24:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
483:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
484:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
486:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
486:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
487:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
488:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
489:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
490:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
491:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
492:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
493:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
494:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
495:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
496:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
497:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
498:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
499:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
501:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
502:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
503:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
504:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
505:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
506:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
507:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
508:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
509:		同時にレンダリングできるバッファの数:8
510:		最大テクスチャサイズ　幅:16384 高さ:16384
511:		標準描画用の頂点バッファの作成.... 成功
514:		シェーダーコード関係の初期化.... 成功
578:		各種シェーダー用定数バッファの作成.... 成功
580:		各種 ID3D11InputLayout の作成.... 成功
607:		画像の単純転送処理の初期化... 成功
610:		深度バッファを作成します.... 成功
616:		フォントの初期化を行います
619:		フォントの初期化は正常に終了しました
626:		文字コードバッファの初期化を行います... 完了しました
629:	ＤＸライブラリの初期化処理終了
632:	ウインドウスタイルをウインドウモード用に変更します... 完了
635:	ウインドウスタイルをウインドウモード用に変更します... 完了
779:	Model File Open Error : E:\DxLib_VC\Tool\DxLibModelViewer\ﾈ
10549:	ウインドウを閉じようとしています
10555:	ウインドウが破棄されようとしています
10557:	ソフトを終了する準備が整いました
10586:	フォントの初期化を行います
10587:	フォントの初期化は正常に終了しました
10621:	d3d11.dll の解放 1
10622:	dxgi.dll の解放 1
10623:	Direct3D11 のオブジェクト数を出力
10624:	Direct3D11 のオブジェクト合計数 : 0
10625:	入力関連の終了処理... 完了
10628:	サウンド関連の終了処理... 完了
10633:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
10636:		モニターの数：1  ディスプレイデバイスの数：7
10638:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
10647:	ディスプレイ情報のセットアップ完了
10648:	完了
10711:	完了
10713:	ＣＯＭを終了... 完了
10714:	
10715:	Alloc memory dump
10716:		Total size:0(0.000kb)  Alloc num:0
10717:	
